"","time","transition","N_sim","trans_no","edge.length"
"9061",39.2008975245582,"armature->no_armature",32,70,1355
"9062",39.2010012262735,"no_armature->armature",45,32,1355
"9063",39.2010643285865,"armature->no_armature",96,59,1355
"9064",39.2013221380759,"no_armature->armature",91,36,1355
"9065",39.2018113795572,"armature->no_armature",75,67,1355
"9066",39.2022574589124,"armature->no_armature",53,57,1355
"9067",39.203019012867,"no_armature->armature",75,33,1355
"9068",39.2045032181322,"armature->no_armature",51,65,1355
"9069",39.2072414309213,"armature->no_armature",32,71,1356
"9070",39.2077105268858,"no_armature->armature",4,36,1356
"9071",39.2079467535051,"armature->no_armature",65,59,1356
"9072",39.2092653301167,"no_armature->armature",85,23,1356
"9073",39.2094600728025,"armature->no_armature",41,60,1356
"9074",39.2100394138529,"armature->no_armature",12,61,1356
"9075",39.2106746986849,"armature->no_armature",63,56,1356
"9076",39.2107851962908,"no_armature->armature",60,31,1356
"9077",39.2112909282608,"armature->no_armature",14,65,1356
"9078",39.2112910256636,"no_armature->armature",31,26,1356
"9079",39.2117168516591,"armature->no_armature",52,61,1356
"9080",39.2123180025343,"armature->no_armature",52,62,1356
"9081",39.212823313105,"armature->no_armature",9,53,1356
"9082",39.2137554505465,"armature->no_armature",30,71,1356
"9083",39.2144359889495,"armature->no_armature",17,61,1357
"9084",39.2152232713658,"no_armature->armature",20,27,1357
"9085",39.215924295125,"no_armature->armature",53,35,1357
"9086",39.2176050075817,"armature->no_armature",6,53,1357
"9087",39.2184369713773,"no_armature->armature",84,33,1357
"9088",39.2186582921664,"armature->no_armature",66,54,1357
"9089",39.2213242653441,"armature->no_armature",35,69,1358
"9090",39.221417681936,"armature->no_armature",44,74,1358
"9091",39.2219453773009,"no_armature->armature",19,43,1358
"9092",39.2237216293153,"armature->no_armature",99,59,1358
"9093",39.2239806689366,"armature->no_armature",18,69,1358
"9094",39.2240828316584,"no_armature->armature",41,28,1358
"9095",39.2242687871977,"no_armature->armature",83,22,1358
"9096",39.2245472926718,"armature->no_armature",72,63,1358
"9097",39.2245747174836,"armature->no_armature",34,52,1358
"9098",39.2269314599412,"armature->no_armature",84,64,1358
"9099",39.227094755102,"armature->no_armature",87,70,1358
"9100",39.2286102572321,"no_armature->armature",94,32,1358
"9101",39.2294323000481,"armature->no_armature",35,70,1359
"9102",39.2298188048013,"no_armature->armature",88,35,1359
"9103",39.2301836010999,"armature->no_armature",83,50,1359
"9104",39.2307761915622,"armature->no_armature",47,61,1359
"9105",39.2309470676442,"armature->no_armature",18,70,1359
"9106",39.2309597529105,"no_armature->armature",14,31,1359
"9107",39.2313170735463,"armature->no_armature",1,53,1359
"9108",39.2327643100684,"no_armature->armature",35,36,1359
"9109",39.2329883533236,"armature->no_armature",21,61,1359
"9110",39.2331214112234,"armature->no_armature",54,54,1359
"9111",39.233511835664,"armature->no_armature",7,65,1360
"9112",39.2351894297587,"armature->no_armature",14,66,1360
"9113",39.2358227758342,"no_armature->armature",30,34,1361
"9114",39.2358268387883,"no_armature->armature",39,25,1361
"9115",39.2361634439768,"no_armature->armature",36,31,1361
"9116",39.2361638503894,"armature->no_armature",62,62,1361
"9117",39.2365905964715,"armature->no_armature",50,62,1362
"9118",39.2368155025598,"no_armature->armature",71,24,1362
"9119",39.2369850058295,"armature->no_armature",55,50,1362
"9120",39.2371433531677,"armature->no_armature",20,66,1362
"9121",39.238193522945,"armature->no_armature",9,54,1363
"9122",39.2397090136073,"armature->no_armature",33,61,1363
"9123",39.2404071060007,"armature->no_armature",93,62,1364
"9124",39.241042063571,"no_armature->armature",16,33,1364
"9125",39.2412165764713,"armature->no_armature",85,77,1364
"9126",39.2416767225004,"armature->no_armature",95,68,1364
"9127",39.2424300675346,"armature->no_armature",15,68,1364
"9128",39.2428642569349,"armature->no_armature",18,71,1364
"9129",39.2429556254321,"no_armature->armature",71,25,1364
"9130",39.2430132549092,"armature->no_armature",61,58,1364
"9131",39.2431382082239,"armature->no_armature",63,57,1364
"9132",39.2432667158329,"no_armature->armature",45,33,1364
"9133",39.24473456465,"armature->no_armature",65,60,1364
"9134",39.2452488464367,"armature->no_armature",45,62,1364
"9135",39.2457254008134,"armature->no_armature",28,63,1365
"9136",39.2458307709187,"armature->no_armature",45,63,1365
"9137",39.2463993742695,"no_armature->armature",10,27,1365
"9138",39.2468293324549,"no_armature->armature",55,29,1365
"9139",39.2489727723596,"armature->no_armature",76,59,1365
"9140",39.2489783974785,"armature->no_armature",24,61,1365
"9141",39.2497220946846,"armature->no_armature",57,59,1365
"9142",39.2502899657809,"no_armature->armature",50,33,1365
"9143",39.25047685614,"armature->no_armature",3,62,1365
"9144",39.2517172079734,"no_armature->armature",83,23,1366
"9145",39.2520125859948,"armature->no_armature",31,65,1366
"9146",39.2523384751548,"armature->no_armature",6,54,1366
"9147",39.2526797200947,"armature->no_armature",55,51,1366
"9148",39.2528966808563,"no_armature->armature",83,24,1367
"9149",39.2536777409166,"armature->no_armature",53,58,1367
"9150",39.2541478078306,"armature->no_armature",14,67,1367
"9151",39.2542122358645,"armature->no_armature",65,61,1367
"9152",39.2553097437161,"armature->no_armature",58,62,1367
"9153",39.2564397820178,"armature->no_armature",100,55,1368
"9154",39.2573583519787,"armature->no_armature",65,62,1368
"9155",39.2581931086841,"armature->no_armature",45,64,1368
"9156",39.2591500634344,"armature->no_armature",57,60,1368
"9157",39.2606011602405,"armature->no_armature",89,69,1368
"9158",39.262275812544,"armature->no_armature",58,63,1368
"9159",39.2625022664987,"armature->no_armature",61,59,1368
"9160",39.2650527390589,"armature->no_armature",49,61,1368
"9161",39.2656007697143,"no_armature->armature",22,33,1368
"9162",39.2657415683247,"no_armature->armature",65,28,1368
"9163",39.2660492007332,"armature->no_armature",21,62,1368
"9164",39.2671247027659,"armature->no_armature",98,56,1368
"9165",39.2690203197536,"armature->no_armature",27,61,1368
"9166",39.2708557687394,"no_armature->armature",52,41,1368
"9167",39.2716128209839,"armature->no_armature",89,70,1368
"9168",39.2720907285396,"armature->no_armature",25,59,1368
"9169",39.2739280969672,"no_armature->armature",77,35,1368
"9170",39.2755948292985,"armature->no_armature",89,71,1368
"9171",39.276047930665,"armature->no_armature",27,62,1368
"9172",39.2762612634848,"armature->no_armature",92,69,1368
"9173",39.2762708114092,"no_armature->armature",95,32,1368
"9174",39.2768208440479,"armature->no_armature",100,56,1369
"9175",39.2791573803382,"armature->no_armature",72,64,1369
"9176",39.2797284845136,"armature->no_armature",59,65,1369
"9177",39.2807215859399,"armature->no_armature",3,63,1369
"9178",39.2810239380173,"no_armature->armature",36,32,1369
"9179",39.2812161587098,"armature->no_armature",78,69,1369
"9180",39.281456832951,"armature->no_armature",14,68,1369
"9181",39.2815024488314,"armature->no_armature",65,63,1369
"9182",39.2821275992214,"no_armature->armature",69,36,1369
"9183",39.2827412670614,"armature->no_armature",19,66,1369
"9184",39.2839130183711,"no_armature->armature",90,35,1369
"9185",39.2842471591856,"no_armature->armature",12,35,1369
"9186",39.2844293398876,"no_armature->armature",47,36,1369
"9187",39.2866712990848,"no_armature->armature",33,28,1369
"9188",39.2868788223386,"armature->no_armature",51,66,1369
"9189",39.2884236480933,"no_armature->armature",65,29,1370
"9190",39.2891006883056,"armature->no_armature",26,74,1370
"9191",39.2906822199212,"no_armature->armature",100,25,1371
"9192",39.2910039477242,"no_armature->armature",51,29,1371
"9193",39.2912209752868,"armature->no_armature",4,58,1371
"9194",39.2918332791705,"no_armature->armature",57,34,1371
"9195",39.2920302498522,"armature->no_armature",7,66,1371
"9196",39.2931878346774,"armature->no_armature",6,55,1371
"9197",39.2932942326731,"armature->no_armature",85,78,1371
"9198",39.2933532855421,"no_armature->armature",28,30,1371
"9199",39.2935290436037,"no_armature->armature",45,34,1371
"9200",39.2938434897353,"armature->no_armature",62,63,1371
"9201",39.2942182961273,"armature->no_armature",13,68,1371
"9202",39.294390150093,"armature->no_armature",73,69,1372
"9203",39.2949187827187,"armature->no_armature",56,52,1372
"9204",39.2955844619525,"no_armature->armature",37,36,1372
"9205",39.2965017474123,"armature->no_armature",98,57,1372
"9206",39.2968093334498,"no_armature->armature",80,29,1372
"9207",39.2971225709435,"armature->no_armature",11,58,1372
"9208",39.2982011310067,"armature->no_armature",65,64,1372
"9209",39.2984150397385,"armature->no_armature",85,79,1372
"9210",39.3001121192585,"no_armature->armature",76,29,1372
"9211",39.3010641137032,"armature->no_armature",95,69,1372
"9212",39.3020330274506,"armature->no_armature",14,69,1372
"9213",39.302272515563,"armature->no_armature",35,71,1372
"9214",39.3030712781691,"no_armature->armature",54,30,1372
"9215",39.3042897694952,"armature->no_armature",79,69,1372
"9216",39.304509095835,"armature->no_armature",78,70,1372
"9217",39.3045519282395,"armature->no_armature",12,62,1372
"9218",39.3045755573864,"armature->no_armature",33,62,1372
"9219",39.3047316841985,"armature->no_armature",68,66,1372
"9220",39.3049096279855,"armature->no_armature",44,75,1372
"9221",39.3053698048962,"no_armature->armature",70,31,1373
"9222",39.305426420935,"armature->no_armature",30,72,1373
"9223",39.3065588312415,"no_armature->armature",64,28,1374
"9224",39.3076369619182,"armature->no_armature",28,64,1374
"9225",39.3080784973572,"no_armature->armature",45,35,1375
"9226",39.3081842517781,"armature->no_armature",64,62,1375
"9227",39.3082688225549,"no_armature->armature",61,31,1375
"9228",39.3082713948078,"no_armature->armature",85,24,1375
"9229",39.3088736657022,"no_armature->armature",28,31,1375
"9230",39.3089941045789,"armature->no_armature",47,62,1375
"9231",39.3090116816346,"no_armature->armature",66,27,1375
"9232",39.309322905406,"armature->no_armature",94,62,1375
"9233",39.3102615090831,"armature->no_armature",35,72,1375
"9234",39.3106236310585,"armature->no_armature",75,68,1375
"9235",39.3106323626072,"armature->no_armature",35,73,1375
"9236",39.3114872408511,"armature->no_armature",58,64,1375
"9237",39.3130279557676,"armature->no_armature",28,65,1376
"9238",39.3134921549731,"no_armature->armature",96,25,1377
"9239",39.3141152454341,"no_armature->armature",52,42,1377
"9240",39.3144523799119,"armature->no_armature",5,57,1377
"9241",39.3144611500845,"no_armature->armature",31,27,1377
"9242",39.3144947758636,"no_armature->armature",72,26,1377
"9243",39.3147492847759,"no_armature->armature",31,28,1377
"9244",39.3162987304488,"armature->no_armature",78,71,1377
"9245",39.3165864801566,"armature->no_armature",41,61,1377
"9246",39.3172213998587,"armature->no_armature",6,56,1377
"9247",39.3172912353032,"armature->no_armature",36,60,1377
"9248",39.3185523380685,"armature->no_armature",71,60,1377
"9249",39.3189235766295,"armature->no_armature",33,63,1377
"9250",39.3196893710264,"no_armature->armature",90,36,1377
"9251",39.3210656300629,"armature->no_armature",57,61,1377
"9252",39.3210905017002,"armature->no_armature",52,63,1377
"9253",39.3212199899842,"armature->no_armature",66,55,1377
"9254",39.3212373078962,"armature->no_armature",67,64,1377
"9255",39.3213112306794,"no_armature->armature",39,26,1377
"9256",39.3221021930888,"armature->no_armature",8,53,1377
"9257",39.3221176886791,"armature->no_armature",94,63,1377
"9258",39.3227085534595,"no_armature->armature",78,28,1377
"9259",39.3236215660371,"no_armature->armature",80,30,1378
"9260",39.3240074453528,"no_armature->armature",12,36,1378
"9261",39.32449318057,"armature->no_armature",63,58,1378
"9262",39.3252890871614,"no_armature->armature",74,33,1378
"9263",39.3253384145872,"armature->no_armature",45,65,1378
"9264",39.3257019283659,"armature->no_armature",73,70,1378
"9265",39.3261499268065,"armature->no_armature",96,60,1379
"9266",39.3280669989603,"no_armature->armature",54,31,1380
"9267",39.3293456421066,"no_armature->armature",23,30,1380
"9268",39.3293632274378,"no_armature->armature",82,34,1380
"9269",39.3294333181855,"armature->no_armature",58,65,1380
"9270",39.3295188129306,"armature->no_armature",68,67,1380
"9271",39.3295512883169,"no_armature->armature",93,33,1380
"9272",39.3297531692141,"armature->no_armature",8,54,1380
"9273",39.3298396721162,"armature->no_armature",81,61,1380
"9274",39.3307016469503,"no_armature->armature",6,34,1380
"9275",39.3324551717103,"armature->no_armature",6,57,1381
"9276",39.3326683100609,"no_armature->armature",11,28,1381
"9277",39.332673017582,"armature->no_armature",4,59,1381
"9278",39.3335169309179,"armature->no_armature",10,61,1381
"9279",39.3358592947004,"armature->no_armature",67,65,1381
"9280",39.3362239166131,"no_armature->armature",95,33,1382
"9281",39.3376130725723,"armature->no_armature",61,60,1382
"9282",39.3377460035351,"armature->no_armature",95,70,1382
"9283",39.3377668477102,"armature->no_armature",89,72,1382
"9284",39.3382310328985,"no_armature->armature",17,31,1383
"9285",39.3416955537225,"no_armature->armature",39,27,1383
"9286",39.3442820520332,"no_armature->armature",75,34,1384
"9287",39.3452287681687,"no_armature->armature",4,37,1384
"9288",39.345392565135,"armature->no_armature",36,61,1384
"9289",39.3465701904158,"no_armature->armature",33,29,1384
"9290",39.3468940956304,"no_armature->armature",63,24,1384
"9291",39.3473102922514,"no_armature->armature",66,28,1384
"9292",39.347926053538,"armature->no_armature",64,63,1384
"9293",39.3488261879119,"no_armature->armature",76,30,1384
"9294",39.3503228726304,"no_armature->armature",72,27,1384
"9295",39.3521060867164,"armature->no_armature",91,55,1384
"9296",39.3527156921262,"armature->no_armature",12,63,1386
"9297",39.3534907478989,"armature->no_armature",10,62,1386
"9298",39.3548621172089,"armature->no_armature",43,61,1386
"9299",39.355067477608,"armature->no_armature",41,62,1386
"9300",39.355848887261,"no_armature->armature",47,37,1387
"9301",39.3560762012246,"no_armature->armature",13,28,1387
"9302",39.3584553619778,"armature->no_armature",32,72,1387
"9303",39.3601261630934,"armature->no_armature",86,62,1387
"9304",39.362069498255,"armature->no_armature",28,66,1388
"9305",39.362726600538,"armature->no_armature",45,66,1388
"9306",39.3631113087606,"armature->no_armature",27,63,1388
"9307",39.3637169028288,"armature->no_armature",62,64,1388
"9308",39.3645937736094,"armature->no_armature",71,61,1388
"9309",39.3652317432353,"no_armature->armature",74,34,1388
"9310",39.3653942208516,"no_armature->armature",75,35,1388
"9311",39.3655322138987,"armature->no_armature",96,61,1388
"9312",39.3663168177189,"no_armature->armature",17,32,1388
"9313",39.3667134630548,"armature->no_armature",81,62,1388
"9314",39.3667827570692,"armature->no_armature",82,47,1388
"9315",39.3677932037838,"armature->no_armature",12,64,1388
"9316",39.3689088505564,"armature->no_armature",27,64,1388
"9317",39.3699879455405,"armature->no_armature",69,60,1388
"9318",39.3711293193615,"no_armature->armature",49,25,1388
"9319",39.3733848177288,"armature->no_armature",26,75,1388
"9320",39.3737539004629,"armature->no_armature",19,67,1388
"9321",39.3748279161345,"armature->no_armature",95,71,1388
"9322",39.3776277430587,"armature->no_armature",3,64,1388
"9323",39.37852373941,"no_armature->armature",80,31,1388
"9324",39.3798021727888,"armature->no_armature",54,55,1388
"9325",39.3813557319695,"armature->no_armature",73,71,1388
"9326",39.3815938071271,"armature->no_armature",47,63,1388
