"","time","transition","N_sim","trans_no","edge.length"
"7267",37.5920830982796,"armature->no_armature",90,56,1045
"7268",37.5923370453961,"armature->no_armature",11,41,1045
"7269",37.5926917748868,"armature->no_armature",96,53,1045
"7270",37.5931431632686,"armature->no_armature",95,43,1046
"7271",37.5946418238176,"no_armature->armature",34,22,1046
"7272",37.595117141439,"no_armature->armature",71,28,1046
"7273",37.5959563540217,"armature->no_armature",85,45,1046
"7274",37.5970072804697,"no_armature->armature",94,30,1046
"7275",37.597904267845,"armature->no_armature",46,50,1048
"7276",37.5992918244767,"armature->no_armature",79,53,1048
"7277",37.5994722446402,"no_armature->armature",68,22,1049
"7278",37.600523235571,"no_armature->armature",8,24,1050
"7279",37.602487836505,"armature->no_armature",89,55,1051
"7280",37.6027698815416,"armature->no_armature",7,46,1051
"7281",37.6030889550324,"armature->no_armature",44,59,1051
"7282",37.6039998719697,"armature->no_armature",53,41,1052
"7283",37.6046661617199,"armature->no_armature",100,56,1052
"7284",37.6049503412214,"armature->no_armature",82,41,1052
"7285",37.6101986949771,"armature->no_armature",59,48,1052
"7286",37.6105060367776,"no_armature->armature",48,26,1052
"7287",37.6111212074674,"armature->no_armature",68,45,1052
"7288",37.6121458975032,"armature->no_armature",23,48,1052
"7289",37.612329558748,"armature->no_armature",23,49,1052
"7290",37.612332132314,"no_armature->armature",28,29,1052
"7291",37.6146463773574,"armature->no_armature",18,48,1052
"7292",37.61577858193,"no_armature->armature",43,22,1052
"7293",37.6162754881914,"no_armature->armature",41,24,1052
"7294",37.6171457611512,"armature->no_armature",62,52,1052
"7295",37.6182663985235,"armature->no_armature",100,57,1052
"7296",37.620184851018,"no_armature->armature",45,18,1052
"7297",37.6208293849109,"no_armature->armature",74,21,1052
"7298",37.6209293055304,"armature->no_armature",88,49,1052
"7299",37.6221198293465,"armature->no_armature",92,43,1052
"7300",37.6224239720213,"armature->no_armature",96,54,1052
"7301",37.6238455820712,"no_armature->armature",15,19,1052
"7302",37.624614995673,"armature->no_armature",2,50,1052
"7303",37.6247766494096,"armature->no_armature",9,44,1052
"7304",37.6275003033659,"armature->no_armature",26,54,1053
"7305",37.6280665532796,"armature->no_armature",62,53,1053
"7306",37.628351976881,"armature->no_armature",46,51,1053
"7307",37.6288092811062,"armature->no_armature",51,52,1054
"7308",37.6288667104936,"armature->no_armature",67,53,1054
"7309",37.629294706656,"armature->no_armature",22,52,1054
"7310",37.630646552337,"no_armature->armature",56,25,1054
"7311",37.6306882178709,"armature->no_armature",56,47,1054
"7312",37.630837471672,"armature->no_armature",40,47,1054
"7313",37.6309221528463,"no_armature->armature",96,24,1054
"7314",37.63168198652,"no_armature->armature",72,22,1054
"7315",37.6320636198772,"no_armature->armature",49,28,1054
"7316",37.6322253474564,"no_armature->armature",26,28,1054
"7317",37.6330087477444,"no_armature->armature",55,20,1054
"7318",37.6335006031997,"armature->no_armature",23,50,1054
"7319",37.6337305511757,"armature->no_armature",24,59,1054
"7320",37.6352656670676,"armature->no_armature",65,46,1054
"7321",37.6355070415014,"armature->no_armature",77,46,1054
"7322",37.6387914318588,"armature->no_armature",18,49,1054
"7323",37.63926175671,"no_armature->armature",7,31,1054
"7324",37.6401628134081,"armature->no_armature",55,51,1054
"7325",37.6405827583316,"armature->no_armature",59,49,1054
"7326",37.6412238976502,"no_armature->armature",48,27,1055
"7327",37.6412420033647,"armature->no_armature",24,60,1055
"7328",37.6414059064841,"armature->no_armature",24,61,1055
"7329",37.6421505914191,"armature->no_armature",25,51,1055
"7330",37.642505709031,"no_armature->armature",95,24,1055
"7331",37.644089452823,"armature->no_armature",26,55,1056
"7332",37.644181740224,"armature->no_armature",89,56,1056
"7333",37.6449614975204,"armature->no_armature",25,52,1056
"7334",37.645002999318,"no_armature->armature",74,22,1056
"7335",37.6451925987395,"armature->no_armature",70,50,1056
"7336",37.6453812210269,"armature->no_armature",43,48,1056
"7337",37.6465120848415,"no_armature->armature",96,25,1057
"7338",37.648454907212,"armature->no_armature",29,43,1058
"7339",37.648870582337,"armature->no_armature",47,57,1059
"7340",37.6498379256669,"no_armature->armature",4,27,1059
"7341",37.6504949365485,"armature->no_armature",30,50,1059
"7342",37.6522373310551,"armature->no_armature",15,40,1059
"7343",37.6561672114954,"armature->no_armature",30,51,1059
"7344",37.6578687040487,"no_armature->armature",75,28,1059
"7345",37.6578786387975,"armature->no_armature",60,50,1059
"7346",37.6579756661196,"no_armature->armature",83,28,1059
"7347",37.6592328690895,"no_armature->armature",37,28,1059
"7348",37.6594152758702,"armature->no_armature",95,44,1059
"7349",37.6594655505008,"no_armature->armature",71,29,1059
"7350",37.659520911147,"no_armature->armature",98,22,1059
"7351",37.6603791438184,"armature->no_armature",95,45,1059
"7352",37.660477880929,"armature->no_armature",68,46,1059
"7353",37.6605286603701,"armature->no_armature",35,47,1059
"7354",37.6606265264641,"armature->no_armature",95,46,1059
"7355",37.6636358577921,"no_armature->armature",31,22,1060
"7356",37.6653980071182,"armature->no_armature",76,41,1061
"7357",37.6657524335876,"no_armature->armature",23,24,1061
"7358",37.6681893488142,"no_armature->armature",7,32,1063
"7359",37.6689118310302,"armature->no_armature",17,46,1063
"7360",37.6689282885789,"no_armature->armature",1,24,1063
"7361",37.6696522306581,"no_armature->armature",2,29,1063
"7362",37.670550513058,"armature->no_armature",21,46,1063
"7363",37.6716268854428,"armature->no_armature",84,59,1063
"7364",37.6717600791186,"armature->no_armature",59,50,1063
"7365",37.6727364707815,"no_armature->armature",69,29,1063
"7366",37.6727620790813,"armature->no_armature",16,46,1063
"7367",37.673348833652,"armature->no_armature",7,47,1063
"7368",37.6740066290441,"armature->no_armature",63,59,1063
"7369",37.6743940734972,"armature->no_armature",72,56,1063
"7370",37.6744045130163,"armature->no_armature",91,42,1063
"7371",37.6773268550441,"armature->no_armature",89,57,1063
"7372",37.6776623445045,"armature->no_armature",82,42,1063
"7373",37.678926046726,"armature->no_armature",22,53,1063
"7374",37.6797558448129,"armature->no_armature",89,58,1063
"7375",37.6798641383486,"armature->no_armature",32,54,1063
"7376",37.6803009968061,"armature->no_armature",36,50,1063
"7377",37.6803383395824,"no_armature->armature",20,23,1063
"7378",37.6821312023226,"armature->no_armature",97,58,1064
"7379",37.6827373317869,"armature->no_armature",90,57,1064
"7380",37.6828380694773,"no_armature->armature",1,25,1064
"7381",37.6850809501289,"armature->no_armature",89,59,1065
"7382",37.688554645474,"no_armature->armature",88,28,1066
"7383",37.6903812100372,"no_armature->armature",11,18,1066
"7384",37.6904563241393,"armature->no_armature",16,47,1066
"7385",37.6906930426263,"no_armature->armature",37,29,1066
"7386",37.6914372183004,"armature->no_armature",87,56,1066
"7387",37.6924053019095,"no_armature->armature",19,31,1066
"7388",37.6924921020002,"no_armature->armature",14,25,1066
"7389",37.6925067423224,"armature->no_armature",1,47,1066
"7390",37.6941552345876,"armature->no_armature",90,58,1067
"7391",37.6943219023175,"armature->no_armature",75,46,1067
"7392",37.6978165351166,"armature->no_armature",18,50,1067
"7393",37.6982179891401,"armature->no_armature",32,55,1067
"7394",37.6983734775746,"no_armature->armature",18,24,1067
"7395",37.6991096240474,"no_armature->armature",12,31,1067
"7396",37.6997680325525,"no_armature->armature",15,20,1067
"7397",37.6998103269891,"no_armature->armature",72,23,1067
"7398",37.7001414693804,"armature->no_armature",97,59,1067
"7399",37.7006305921455,"armature->no_armature",69,53,1067
"7400",37.7025044542622,"armature->no_armature",22,54,1067
"7401",37.7025678479609,"armature->no_armature",14,49,1067
"7402",37.7033550639612,"armature->no_armature",85,46,1068
"7403",37.703495167448,"armature->no_armature",12,58,1068
"7404",37.7048634816081,"armature->no_armature",13,48,1068
"7405",37.7050382902156,"armature->no_armature",40,48,1068
"7406",37.7060418983257,"armature->no_armature",43,49,1068
"7407",37.7091842762604,"armature->no_armature",66,55,1068
"7408",37.7093140048042,"armature->no_armature",86,57,1068
"7409",37.7101056815182,"armature->no_armature",12,59,1068
"7410",37.7114874953782,"armature->no_armature",71,52,1068
"7411",37.7115590424345,"armature->no_armature",29,44,1068
"7412",37.7115592266835,"no_armature->armature",88,29,1068
"7413",37.711670283141,"no_armature->armature",91,24,1068
"7414",37.7118124540033,"armature->no_armature",85,47,1068
"7415",37.7121043982075,"armature->no_armature",30,52,1068
"7416",37.7131213961794,"no_armature->armature",78,21,1068
"7417",37.7135398484681,"armature->no_armature",14,50,1069
"7418",37.7136050255833,"no_armature->armature",41,25,1069
"7419",37.7137132517329,"no_armature->armature",72,24,1069
"7420",37.714246172737,"armature->no_armature",4,49,1069
"7421",37.714422335711,"armature->no_armature",29,45,1069
"7422",37.7149288413353,"armature->no_armature",34,43,1070
"7423",37.7156893655349,"no_armature->armature",42,21,1070
"7424",37.7158775289511,"no_armature->armature",15,21,1070
"7425",37.7160479528602,"armature->no_armature",7,48,1070
"7426",37.7163019751722,"armature->no_armature",31,46,1070
"7427",37.7182832129392,"no_armature->armature",3,28,1070
"7428",37.7192197447902,"armature->no_armature",16,48,1070
"7429",37.7193919461748,"no_armature->armature",44,26,1070
"7430",37.7194346273943,"armature->no_armature",39,51,1070
"7431",37.7203149626622,"armature->no_armature",80,47,1070
"7432",37.7206300660305,"no_armature->armature",8,25,1070
"7433",37.7245560301623,"no_armature->armature",65,23,1071
"7434",37.7291165076816,"armature->no_armature",47,58,1071
"7435",37.7292232614969,"armature->no_armature",23,51,1071
"7436",37.7295369217051,"armature->no_armature",93,57,1071
"7437",37.7300711009778,"armature->no_armature",96,55,1071
"7438",37.7309324304818,"armature->no_armature",19,46,1071
"7439",37.7321361224668,"no_armature->armature",78,22,1072
"7440",37.7331115733975,"armature->no_armature",81,42,1072
"7441",37.7362883409078,"armature->no_armature",81,43,1073
"7442",37.737101020943,"armature->no_armature",60,51,1074
"7443",37.7389543553016,"no_armature->armature",61,20,1074
"7444",37.740819583835,"no_armature->armature",88,30,1074
"7445",37.7413276380417,"armature->no_armature",86,58,1074
"7446",37.7418083904519,"no_armature->armature",62,21,1074
"7447",37.7421354973392,"armature->no_armature",84,60,1074
"7448",37.7457934602022,"armature->no_armature",32,56,1075
"7449",37.7467456193919,"no_armature->armature",71,30,1075
"7450",37.7472693932197,"armature->no_armature",50,57,1075
"7451",37.7475659729996,"no_armature->armature",51,19,1075
"7452",37.748176178311,"armature->no_armature",52,53,1076
"7453",37.7482747206591,"armature->no_armature",73,48,1076
"7454",37.7498388862117,"no_armature->armature",37,30,1076
"7455",37.7502193279841,"armature->no_armature",92,44,1076
"7456",37.7506840474266,"no_armature->armature",54,27,1076
"7457",37.7507946442612,"no_armature->armature",66,24,1076
"7458",37.7511381369711,"armature->no_armature",25,53,1076
"7459",37.7524770285035,"no_armature->armature",27,27,1076
"7460",37.7533376467004,"armature->no_armature",21,47,1076
"7461",37.7536749972196,"no_armature->armature",90,25,1076
"7462",37.7538800830384,"armature->no_armature",77,47,1076
"7463",37.7544167001189,"no_armature->armature",71,31,1076
"7464",37.754710243246,"no_armature->armature",40,23,1076
"7465",37.7555644575746,"no_armature->armature",40,24,1077
"7466",37.756272903223,"armature->no_armature",76,42,1077
"7467",37.7563750983633,"no_armature->armature",27,28,1077
"7468",37.7574324478757,"no_armature->armature",16,30,1077
"7469",37.7580684358633,"armature->no_armature",83,48,1077
"7470",37.7585078427924,"armature->no_armature",99,57,1077
"7471",37.7595561085596,"armature->no_armature",14,51,1077
"7472",37.7603523431414,"no_armature->armature",78,23,1077
"7473",37.7612253457068,"armature->no_armature",77,48,1078
"7474",37.7618771814715,"no_armature->armature",56,26,1078
"7475",37.7620497586246,"armature->no_armature",42,46,1078
"7476",37.7631527032161,"armature->no_armature",58,49,1079
"7477",37.7637550397741,"armature->no_armature",97,60,1079
"7478",37.7647880673363,"armature->no_armature",54,45,1079
"7479",37.7667904367003,"armature->no_armature",88,50,1079
"7480",37.7667997409805,"no_armature->armature",26,29,1079
"7481",37.7686636016435,"armature->no_armature",96,56,1079
"7482",37.7690416197176,"armature->no_armature",40,49,1079
"7483",37.7707781186794,"armature->no_armature",66,56,1079
"7484",37.7718268346885,"armature->no_armature",43,50,1079
"7485",37.7718696926585,"armature->no_armature",45,61,1079
"7486",37.774695110142,"armature->no_armature",74,41,1079
"7487",37.7747608938382,"armature->no_armature",50,58,1079
"7488",37.7753847036293,"armature->no_armature",67,54,1079
"7489",37.7755512249163,"armature->no_armature",78,46,1079
"7490",37.7765442662235,"armature->no_armature",28,63,1079
"7491",37.7774629409351,"armature->no_armature",26,56,1079
"7492",37.7783721881231,"armature->no_armature",97,61,1079
"7493",37.7786473400197,"armature->no_armature",49,53,1079
"7494",37.7798788903549,"no_armature->armature",98,23,1079
"7495",37.7812694621071,"no_armature->armature",92,26,1079
"7496",37.7815233088761,"armature->no_armature",78,47,1079
"7497",37.7820678075486,"armature->no_armature",71,53,1079
"7498",37.7824353626519,"armature->no_armature",68,47,1079
"7499",37.7847123536301,"armature->no_armature",32,57,1079
"7500",37.7849939003942,"no_armature->armature",49,29,1079
"7501",37.7859958644715,"no_armature->armature",59,29,1079
"7502",37.7867070554666,"armature->no_armature",2,51,1079
"7503",37.7887568223757,"no_armature->armature",62,22,1079
"7504",37.7887814318896,"no_armature->armature",40,25,1079
"7505",37.7894838356443,"no_armature->armature",38,24,1079
"7506",37.7909092205406,"armature->no_armature",87,57,1079
"7507",37.7919777210351,"armature->no_armature",15,41,1079
"7508",37.7930549349939,"no_armature->armature",98,24,1079
"7509",37.7933962243276,"armature->no_armature",41,51,1079
"7510",37.7938408987369,"no_armature->armature",94,31,1079
"7511",37.7942499792334,"no_armature->armature",34,23,1079
"7512",37.794867882836,"armature->no_armature",7,49,1079
"7513",37.7950394127167,"armature->no_armature",56,48,1079
"7514",37.7959517542454,"armature->no_armature",91,43,1079
"7515",37.7962006751689,"armature->no_armature",69,54,1079
"7516",37.7987395112115,"armature->no_armature",37,47,1079
"7517",37.7995084270822,"no_armature->armature",62,23,1080
"7518",37.8002203570373,"armature->no_armature",76,43,1080
"7519",37.8009798619698,"armature->no_armature",19,47,1080
"7520",37.800982384517,"armature->no_armature",13,49,1080
"7521",37.8012699011186,"no_armature->armature",69,30,1080
"7522",37.8013703071785,"armature->no_armature",26,57,1080
"7523",37.8027771866244,"no_armature->armature",7,33,1081
"7524",37.8037495332986,"no_armature->armature",50,25,1081
"7525",37.8040644314338,"armature->no_armature",46,52,1081
"7526",37.8065165351262,"no_armature->armature",46,17,1082
