"","time","transition","N_sim","trans_no","edge.length"
"7259",37.7106489013631,"armature->no_armature",91,65,1068
"7260",37.7108442036564,"armature->no_armature",30,47,1068
"7261",37.7129267336576,"no_armature->armature",23,27,1068
"7262",37.7152036353998,"no_armature->armature",12,22,1070
"7263",37.7158487620312,"armature->no_armature",88,48,1070
"7264",37.7175990036089,"no_armature->armature",67,20,1070
"7265",37.7176198083266,"armature->no_armature",69,51,1070
"7266",37.7181165480249,"armature->no_armature",89,43,1070
"7267",37.7183614806874,"armature->no_armature",5,44,1070
"7268",37.7184843510658,"no_armature->armature",19,21,1070
"7269",37.7186992760686,"armature->no_armature",66,60,1070
"7270",37.7199094248333,"armature->no_armature",90,46,1070
"7271",37.7212023717839,"armature->no_armature",68,50,1070
"7272",37.7224881250165,"armature->no_armature",1,39,1071
"7273",37.723888045001,"no_armature->armature",18,30,1071
"7274",37.7246838843681,"armature->no_armature",14,50,1071
"7275",37.7254202248978,"armature->no_armature",13,39,1071
"7276",37.7263129623352,"armature->no_armature",32,48,1071
"7277",37.7270980311965,"armature->no_armature",66,61,1071
"7278",37.7271591991412,"armature->no_armature",92,51,1071
"7279",37.7272375661824,"armature->no_armature",51,53,1071
"7280",37.7285481480592,"no_armature->armature",47,27,1071
"7281",37.7288854033459,"armature->no_armature",48,58,1071
"7282",37.7318828993437,"armature->no_armature",27,42,1072
"7283",37.7320889600459,"no_armature->armature",14,22,1072
"7284",37.7334849935908,"armature->no_armature",97,44,1072
"7285",37.7353438404482,"armature->no_armature",7,40,1073
"7286",37.7359550313628,"armature->no_armature",41,49,1073
"7287",37.7366360469689,"armature->no_armature",2,57,1074
"7288",37.7375744170222,"armature->no_armature",58,51,1074
"7289",37.7407840841517,"armature->no_armature",9,49,1074
"7290",37.7415533818094,"no_armature->armature",64,19,1074
"7291",37.7425711189378,"armature->no_armature",15,55,1074
"7292",37.7431378782267,"armature->no_armature",31,45,1074
"7293",37.7433917639082,"no_armature->armature",93,27,1075
"7294",37.7447947412818,"armature->no_armature",76,41,1075
"7295",37.745525144936,"no_armature->armature",65,30,1075
"7296",37.7457250579862,"armature->no_armature",52,54,1075
"7297",37.7457341935179,"armature->no_armature",31,46,1075
"7298",37.74631420973,"no_armature->armature",1,22,1075
"7299",37.7472878211147,"armature->no_armature",19,51,1075
"7300",37.7476554339485,"armature->no_armature",3,39,1075
"7301",37.7480478530255,"armature->no_armature",66,62,1076
"7302",37.7500850484078,"no_armature->armature",22,26,1076
"7303",37.7525772804725,"no_armature->armature",28,25,1076
"7304",37.7525811802058,"armature->no_armature",74,60,1076
"7305",37.7528222675731,"armature->no_armature",65,54,1076
"7306",37.7540316555616,"no_armature->armature",90,29,1076
"7307",37.7550745274339,"armature->no_armature",79,56,1076
"7308",37.7552426270636,"armature->no_armature",31,47,1076
"7309",37.7556298261818,"armature->no_armature",17,61,1077
"7310",37.7595962710683,"armature->no_armature",50,42,1077
"7311",37.7605700350018,"armature->no_armature",37,49,1077
"7312",37.7613049187757,"armature->no_armature",8,47,1078
"7313",37.7617969906118,"armature->no_armature",12,38,1078
"7314",37.7618006765195,"armature->no_armature",71,52,1078
"7315",37.7657817815264,"no_armature->armature",14,23,1079
"7316",37.7663420330703,"no_armature->armature",95,23,1079
"7317",37.7682187012344,"armature->no_armature",63,53,1079
"7318",37.77142491549,"no_armature->armature",83,22,1079
"7319",37.7716465757689,"armature->no_armature",8,48,1079
"7320",37.7763108326751,"armature->no_armature",82,55,1079
"7321",37.7785292701058,"no_armature->armature",83,23,1079
"7322",37.7788322200345,"armature->no_armature",80,65,1079
"7323",37.779407471717,"no_armature->armature",60,23,1079
"7324",37.7803242936453,"armature->no_armature",67,65,1079
"7325",37.7810203922302,"no_armature->armature",87,23,1079
"7326",37.7819265824876,"armature->no_armature",55,50,1079
"7327",37.7823009450787,"armature->no_armature",6,46,1079
"7328",37.7831677369092,"armature->no_armature",54,72,1079
"7329",37.7835833949444,"armature->no_armature",10,50,1079
"7330",37.784335291734,"armature->no_armature",69,52,1079
"7331",37.7850881247918,"no_armature->armature",23,28,1079
"7332",37.7865005812104,"no_armature->armature",94,21,1079
"7333",37.7894771600337,"no_armature->armature",32,28,1079
"7334",37.7912740076094,"armature->no_armature",63,54,1079
"7335",37.79153425513,"armature->no_armature",31,48,1079
"7336",37.7917141987326,"armature->no_armature",69,53,1079
"7337",37.7919556707805,"armature->no_armature",13,40,1079
"7338",37.7923951369121,"no_armature->armature",18,31,1079
"7339",37.7934765088489,"armature->no_armature",44,54,1079
"7340",37.7939009335846,"no_armature->armature",94,22,1079
"7341",37.7940734515452,"armature->no_armature",74,61,1079
"7342",37.7954673650449,"armature->no_armature",11,44,1079
"7343",37.7955074369441,"armature->no_armature",12,39,1079
"7344",37.7959309176754,"armature->no_armature",45,54,1079
"7345",37.7966562861205,"no_armature->armature",89,27,1079
"7346",37.7973618291669,"armature->no_armature",68,51,1079
"7347",37.7990266110425,"armature->no_armature",93,55,1079
"7348",37.7990382235037,"armature->no_armature",14,51,1079
"7349",37.7995570588565,"armature->no_armature",65,55,1080
"7350",37.7997003730078,"armature->no_armature",35,45,1080
"7351",37.8001677345349,"no_armature->armature",89,28,1080
"7352",37.8002345279584,"no_armature->armature",99,26,1080
"7353",37.800731098497,"armature->no_armature",23,55,1080
"7354",37.8019607217621,"armature->no_armature",14,52,1080
"7355",37.8034752617099,"no_armature->armature",27,27,1081
"7356",37.8035419998336,"armature->no_armature",12,40,1081
"7357",37.8038319537223,"armature->no_armature",1,40,1081
"7358",37.8053052931069,"no_armature->armature",86,24,1082
"7359",37.8067525622341,"no_armature->armature",38,18,1082
"7360",37.8075993056695,"armature->no_armature",74,62,1083
"7361",37.8078546190616,"armature->no_armature",17,62,1083
"7362",37.8080328254217,"armature->no_armature",28,50,1083
"7363",37.8083484348311,"armature->no_armature",100,45,1083
"7364",37.8085777749267,"armature->no_armature",79,57,1083
"7365",37.8091403369242,"armature->no_armature",18,39,1083
"7366",37.8115733826044,"no_armature->armature",97,22,1084
"7367",37.8116952757306,"armature->no_armature",31,49,1084
"7368",37.8121140238891,"armature->no_armature",59,49,1084
"7369",37.8122832468436,"armature->no_armature",76,42,1084
"7370",37.8133066712145,"armature->no_armature",33,44,1084
"7371",37.8136346862593,"armature->no_armature",89,44,1084
"7372",37.8140619424606,"armature->no_armature",84,41,1084
"7373",37.8147848556134,"armature->no_armature",90,47,1084
"7374",37.8169964745596,"armature->no_armature",56,49,1085
"7375",37.8182772327816,"armature->no_armature",24,43,1085
"7376",37.8184634808375,"armature->no_armature",82,56,1085
"7377",37.8201466669149,"armature->no_armature",86,42,1085
"7378",37.8202890136632,"no_armature->armature",78,29,1085
"7379",37.8209468309695,"armature->no_armature",79,58,1085
"7380",37.8227298635316,"no_armature->armature",42,21,1087
"7381",37.8237782819461,"armature->no_armature",80,66,1087
"7382",37.8237818563698,"armature->no_armature",40,48,1087
"7383",37.8238007487221,"no_armature->armature",31,23,1087
"7384",37.824407699202,"no_armature->armature",49,24,1087
"7385",37.8244880476236,"no_armature->armature",2,21,1087
"7386",37.8247124546083,"armature->no_armature",96,62,1087
"7387",37.8269237684067,"armature->no_armature",86,43,1087
"7388",37.8271973323701,"armature->no_armature",18,40,1087
"7389",37.8272779367877,"armature->no_armature",41,50,1088
"7390",37.8286264321402,"armature->no_armature",2,58,1089
"7391",37.8289082020992,"armature->no_armature",5,45,1089
"7392",37.8311237934301,"no_armature->armature",88,23,1089
"7393",37.832502388233,"no_armature->armature",7,25,1089
"7394",37.8325974515705,"armature->no_armature",36,49,1089
"7395",37.8328902804216,"no_armature->armature",28,26,1089
"7396",37.8329089648299,"armature->no_armature",3,40,1089
"7397",37.8341695234684,"no_armature->armature",78,30,1089
"7398",37.8346488063997,"no_armature->armature",61,28,1089
"7399",37.8356464550743,"no_armature->armature",33,20,1089
"7400",37.836719024847,"armature->no_armature",82,57,1089
"7401",37.8367889391318,"no_armature->armature",90,30,1089
"7402",37.8368858674876,"armature->no_armature",90,48,1089
"7403",37.8369357630044,"armature->no_armature",41,51,1089
"7404",37.8371457096544,"armature->no_armature",25,43,1089
"7405",37.8382417070406,"armature->no_armature",68,52,1089
"7406",37.8382644382448,"no_armature->armature",61,29,1089
"7407",37.83986631416,"no_armature->armature",44,25,1089
"7408",37.8403845361086,"armature->no_armature",78,41,1089
"7409",37.8419555521955,"armature->no_armature",68,53,1089
"7410",37.8432579194667,"armature->no_armature",85,45,1090
"7411",37.8439594487245,"armature->no_armature",72,51,1090
"7412",37.8444872315448,"no_armature->armature",97,23,1090
"7413",37.8444931847505,"armature->no_armature",100,46,1090
"7414",37.8450722068223,"no_armature->armature",87,24,1090
"7415",37.8452290109865,"armature->no_armature",25,44,1090
"7416",37.8457430636321,"no_armature->armature",98,21,1090
"7417",37.846764129425,"armature->no_armature",42,58,1090
"7418",37.8468300431802,"no_armature->armature",94,23,1090
"7419",37.8470820604666,"armature->no_armature",10,51,1090
"7420",37.847738847234,"armature->no_armature",72,52,1090
"7421",37.8478908044748,"no_armature->armature",99,27,1090
"7422",37.8484260121824,"armature->no_armature",62,49,1090
"7423",37.8488259294942,"no_armature->armature",64,20,1090
"7424",37.8497507671767,"no_armature->armature",89,29,1090
"7425",37.8498033283066,"armature->no_armature",29,54,1090
"7426",37.8500706185022,"armature->no_armature",57,54,1090
"7427",37.8509272563103,"no_armature->armature",97,24,1090
"7428",37.8517233096732,"no_armature->armature",96,25,1090
"7429",37.8526001806375,"no_armature->armature",33,21,1091
"7430",37.8528582901739,"armature->no_armature",96,63,1091
"7431",37.8539366993605,"no_armature->armature",22,27,1091
"7432",37.8539792606564,"armature->no_armature",75,64,1091
"7433",37.8552811663615,"no_armature->armature",91,25,1091
"7434",37.8555998620386,"armature->no_armature",16,46,1091
"7435",37.8568034644986,"armature->no_armature",17,63,1091
"7436",37.8570637898937,"armature->no_armature",53,45,1091
"7437",37.8579422960268,"armature->no_armature",89,45,1091
"7438",37.8582634526274,"armature->no_armature",21,43,1091
"7439",37.8584362452146,"armature->no_armature",49,53,1091
"7440",37.859446003055,"no_armature->armature",79,18,1092
"7441",37.8599703129297,"armature->no_armature",87,62,1092
"7442",37.8601552171744,"armature->no_armature",63,55,1092
"7443",37.8607889054197,"armature->no_armature",40,49,1092
"7444",37.8607995258043,"armature->no_armature",57,55,1092
"7445",37.8628519484822,"armature->no_armature",2,59,1093
"7446",37.8643308095276,"no_armature->armature",77,22,1093
"7447",37.8669565012923,"no_armature->armature",44,26,1093
"7448",37.8680623214496,"armature->no_armature",49,54,1093
"7449",37.8688070329339,"armature->no_armature",53,46,1093
"7450",37.8689134631985,"armature->no_armature",44,55,1093
"7451",37.8691982632157,"armature->no_armature",83,46,1093
"7452",37.8704297258204,"armature->no_armature",12,41,1093
"7453",37.871495996498,"no_armature->armature",80,27,1093
"7454",37.8716422260812,"armature->no_armature",43,52,1093
"7455",37.8747348122834,"no_armature->armature",35,18,1096
"7456",37.875004680062,"armature->no_armature",69,54,1096
"7457",37.8750877512088,"armature->no_armature",99,49,1096
"7458",37.8752484982892,"armature->no_armature",2,60,1096
"7459",37.8757215375317,"no_armature->armature",59,28,1096
"7460",37.8778052794746,"no_armature->armature",43,26,1096
"7461",37.8780419127508,"no_armature->armature",54,21,1096
"7462",37.8781248169308,"no_armature->armature",93,28,1096
"7463",37.8784691705587,"no_armature->armature",42,22,1096
"7464",37.8812023866723,"armature->no_armature",32,49,1098
"7465",37.881463088084,"armature->no_armature",30,48,1098
"7466",37.8829929996294,"no_armature->armature",85,20,1098
"7467",37.8833763375051,"armature->no_armature",74,63,1098
"7468",37.883541863006,"no_armature->armature",63,19,1098
"7469",37.8835722826324,"armature->no_armature",59,50,1098
"7470",37.884823087924,"armature->no_armature",7,41,1098
"7471",37.8853109126755,"no_armature->armature",56,26,1098
"7472",37.8853782644278,"no_armature->armature",64,21,1098
"7473",37.8863668033334,"armature->no_armature",55,51,1098
"7474",37.8865704080113,"armature->no_armature",33,45,1098
"7475",37.8882412438821,"armature->no_armature",38,53,1099
"7476",37.889032372003,"no_armature->armature",62,24,1099
"7477",37.8891103473869,"armature->no_armature",35,46,1099
"7478",37.8895402199976,"armature->no_armature",3,41,1099
"7479",37.8897458794349,"armature->no_armature",57,56,1099
"7480",37.8905900095931,"armature->no_armature",100,47,1099
"7481",37.8906859436305,"no_armature->armature",75,22,1099
"7482",37.8957085816297,"armature->no_armature",18,41,1099
"7483",37.8959194047246,"armature->no_armature",53,47,1099
"7484",37.8979470972972,"armature->no_armature",23,56,1099
"7485",37.8980584460886,"armature->no_armature",19,52,1099
"7486",37.9007940672965,"no_armature->armature",90,31,1099
"7487",37.9010117840955,"armature->no_armature",5,46,1099
"7488",37.9010155095681,"no_armature->armature",85,21,1099
"7489",37.9014579061794,"no_armature->armature",29,24,1099
"7490",37.9019832334698,"no_armature->armature",56,27,1099
"7491",37.9024889833668,"armature->no_armature",27,43,1099
"7492",37.9024933804397,"no_armature->armature",70,20,1099
"7493",37.9039398318045,"armature->no_armature",76,43,1099
"7494",37.9049320367968,"no_armature->armature",40,22,1100
"7495",37.9050122575092,"armature->no_armature",64,56,1100
"7496",37.9058509324185,"armature->no_armature",89,46,1100
"7497",37.906123181186,"armature->no_armature",43,53,1100
"7498",37.9066665817977,"no_armature->armature",35,19,1100
"7499",37.9070676307314,"no_armature->armature",34,22,1100
"7500",37.9075932772063,"no_armature->armature",51,24,1100
"7501",37.9100336679726,"armature->no_armature",98,67,1100
"7502",37.9103109164579,"armature->no_armature",19,53,1100
"7503",37.9104234995367,"armature->no_armature",10,52,1100
"7504",37.9107284793037,"no_armature->armature",2,22,1100
"7505",37.9107304023346,"no_armature->armature",1,23,1100
"7506",37.9119169806988,"armature->no_armature",1,41,1100
"7507",37.9136664331427,"armature->no_armature",8,49,1102
"7508",37.9167015767907,"no_armature->armature",79,19,1104
"7509",37.9167628571612,"no_armature->armature",20,22,1104
"7510",37.9173975564382,"no_armature->armature",36,28,1104
"7511",37.9181098304219,"armature->no_armature",53,48,1104
"7512",37.9184800379823,"no_armature->armature",93,29,1104
"7513",37.9204743684074,"armature->no_armature",32,50,1104
"7514",37.9214088982276,"no_armature->armature",54,22,1104
"7515",37.9237340351281,"armature->no_armature",5,47,1104
"7516",37.9248689935898,"armature->no_armature",90,49,1106
"7517",37.9269323468072,"no_armature->armature",5,24,1106
"7518",37.9273400963572,"no_armature->armature",66,24,1106
"7519",37.9274117749771,"armature->no_armature",76,44,1106
"7520",37.9275920010182,"no_armature->armature",20,23,1106
