"","time","transition","N_sim","trans_no","edge.length"
"4219",215.554516979008,"megaherbivore->other",24,17,2246
"4220",215.555266178238,"other->megaherbivore",84,25,2246
"4221",215.55676633416,"megaherbivore->other",27,21,2246
"4222",215.558222597347,"other->megaherbivore",5,28,2246
"4223",215.559176101681,"megaherbivore->other",91,14,2246
"4224",215.560888576153,"megaherbivore->other",22,22,2246
"4225",215.562084094336,"megaherbivore->other",81,17,2246
"4226",215.563086131928,"other->megaherbivore",14,27,2246
"4227",215.563644162761,"megaherbivore->other",14,18,2246
"4228",215.565382498902,"other->megaherbivore",73,30,2246
"4229",215.567207774863,"megaherbivore->other",63,16,2246
"4230",215.572029176011,"megaherbivore->other",43,19,2248
"4231",215.572748941297,"megaherbivore->other",7,16,2248
"4232",215.574966708135,"megaherbivore->other",58,18,2250
"4233",215.575194701992,"megaherbivore->other",77,16,2250
"4234",215.577244585049,"other->megaherbivore",81,29,2250
"4235",215.578783455318,"megaherbivore->other",89,19,2250
"4236",215.579541438769,"other->megaherbivore",83,23,2250
"4237",215.579890777345,"megaherbivore->other",75,15,2250
"4238",215.580171957394,"other->megaherbivore",66,23,2250
"4239",215.580612288085,"other->megaherbivore",50,27,2250
"4240",215.581580082837,"other->megaherbivore",45,24,2251
"4241",215.584591445875,"megaherbivore->other",53,17,2252
"4242",215.585502368557,"megaherbivore->other",94,18,2252
"4243",215.586296449968,"other->megaherbivore",97,25,2252
"4244",215.586764672702,"megaherbivore->other",91,15,2252
"4245",215.587619264398,"other->megaherbivore",63,27,2252
"4246",215.587647796687,"other->megaherbivore",3,26,2252
"4247",215.58796529598,"megaherbivore->other",8,21,2252
"4248",215.589007321493,"megaherbivore->other",62,17,2253
"4249",215.589875538367,"megaherbivore->other",77,17,2254
"4250",215.589987343128,"other->megaherbivore",40,29,2254
"4251",215.591199437299,"other->megaherbivore",25,26,2254
"4252",215.591481681703,"other->megaherbivore",23,27,2254
"4253",215.59188144389,"other->megaherbivore",71,29,2254
"4254",215.593583599058,"other->megaherbivore",79,29,2255
"4255",215.594999305502,"other->megaherbivore",12,27,2255
"4256",215.596101940893,"megaherbivore->other",41,14,2255
"4257",215.596954301748,"megaherbivore->other",42,19,2256
"4258",215.598409998789,"other->megaherbivore",55,28,2257
"4259",215.600067161355,"megaherbivore->other",68,19,2258
"4260",215.600092238399,"other->megaherbivore",84,26,2258
"4261",215.601202269529,"other->megaherbivore",88,26,2258
"4262",215.601237993932,"megaherbivore->other",81,18,2258
"4263",215.601239303166,"other->megaherbivore",59,25,2258
"4264",215.602124244976,"other->megaherbivore",64,22,2258
"4265",215.602991189731,"other->megaherbivore",80,27,2258
"4266",215.606884306363,"megaherbivore->other",26,21,2260
"4267",215.607135122194,"other->megaherbivore",28,31,2260
"4268",215.607640561141,"other->megaherbivore",24,26,2261
"4269",215.607948526317,"other->megaherbivore",34,25,2261
"4270",215.608282742847,"megaherbivore->other",12,20,2261
"4271",215.608469439445,"megaherbivore->other",26,22,2262
"4272",215.608580318819,"megaherbivore->other",81,19,2262
"4273",215.610429594191,"megaherbivore->other",7,17,2263
"4274",215.611693226641,"other->megaherbivore",51,24,2263
"4275",215.612318520732,"megaherbivore->other",26,23,2263
"4276",215.612515396732,"megaherbivore->other",65,14,2263
"4277",215.612762759313,"other->megaherbivore",79,30,2263
"4278",215.61368545564,"other->megaherbivore",21,28,2267
"4279",215.617872123271,"other->megaherbivore",48,19,2269
"4280",215.618951937994,"megaherbivore->other",57,13,2269
"4281",215.618971220696,"megaherbivore->other",100,20,2269
"4282",215.620742660429,"other->megaherbivore",31,29,2269
"4283",215.622324959766,"other->megaherbivore",39,25,2269
"4284",215.622699086254,"megaherbivore->other",95,16,2269
"4285",215.622916812538,"other->megaherbivore",61,26,2269
"4286",215.622926951087,"megaherbivore->other",73,19,2269
"4287",215.623647643329,"megaherbivore->other",88,18,2269
"4288",215.625669271887,"megaherbivore->other",60,14,2271
"4289",215.625734778756,"megaherbivore->other",96,19,2271
"4290",215.626596054635,"megaherbivore->other",68,20,2271
"4291",215.628825895645,"other->megaherbivore",78,26,2271
"4292",215.631211406378,"megaherbivore->other",13,14,2271
"4293",215.632762938358,"megaherbivore->other",35,18,2271
"4294",215.633691844849,"megaherbivore->other",2,13,2271
"4295",215.633853582046,"megaherbivore->other",92,17,2271
"4296",215.634305077575,"other->megaherbivore",14,28,2271
"4297",215.635052901983,"megaherbivore->other",43,20,2272
"4298",215.635750165472,"megaherbivore->other",94,19,2272
"4299",215.637294501032,"other->megaherbivore",15,26,2272
"4300",215.637747527128,"megaherbivore->other",78,15,2272
"4301",215.638779259179,"other->megaherbivore",94,27,2272
"4302",215.6388424788,"other->megaherbivore",62,26,2272
"4303",215.639075006653,"other->megaherbivore",84,27,2272
"4304",215.640692484147,"megaherbivore->other",37,20,2273
"4305",215.641815151989,"megaherbivore->other",11,19,2273
"4306",215.643026338015,"other->megaherbivore",59,26,2273
"4307",215.643794357732,"megaherbivore->other",25,15,2276
"4308",215.646262980572,"megaherbivore->other",91,16,2278
"4309",215.648012974776,"megaherbivore->other",12,21,2279
"4310",215.648900043098,"other->megaherbivore",50,28,2279
"4311",215.649928188442,"other->megaherbivore",56,26,2280
"4312",215.650522190237,"other->megaherbivore",24,27,2280
"4313",215.650918643656,"other->megaherbivore",66,24,2280
"4314",215.651759199382,"megaherbivore->other",15,18,2281
"4315",215.654903442089,"megaherbivore->other",56,13,2283
"4316",215.655240487383,"megaherbivore->other",46,20,2283
"4317",215.655414479722,"megaherbivore->other",53,18,2283
"4318",215.656899895088,"megaherbivore->other",16,14,2283
"4319",215.657400325186,"megaherbivore->other",97,15,2284
"4320",215.657741227318,"other->megaherbivore",30,25,2284
"4321",215.658218878661,"other->megaherbivore",19,31,2285
"4322",215.658636163554,"other->megaherbivore",8,27,2285
"4323",215.659063593123,"megaherbivore->other",75,16,2285
"4324",215.659386467527,"megaherbivore->other",51,21,2285
"4325",215.660267391316,"megaherbivore->other",36,19,2285
"4326",215.662166613463,"megaherbivore->other",9,16,2285
"4327",215.665043042665,"other->megaherbivore",90,25,2286
"4328",215.665915684682,"other->megaherbivore",60,25,2286
"4329",215.667150587304,"other->megaherbivore",39,26,2286
"4330",215.668570981099,"other->megaherbivore",80,28,2288
"4331",215.670423731759,"other->megaherbivore",61,27,2288
"4332",215.671809218324,"other->megaherbivore",73,31,2288
"4333",215.673610911349,"megaherbivore->other",60,15,2288
"4334",215.674684832067,"other->megaherbivore",66,25,2288
"4335",215.675455746782,"megaherbivore->other",54,23,2288
"4336",215.677492292762,"megaherbivore->other",31,16,2289
"4337",215.678386420137,"megaherbivore->other",35,19,2289
"4338",215.679187946053,"other->megaherbivore",71,30,2289
"4339",215.680858377503,"megaherbivore->other",52,13,2290
"4340",215.681508889792,"megaherbivore->other",86,20,2290
"4341",215.682723037119,"megaherbivore->other",95,17,2290
"4342",215.683425590284,"megaherbivore->other",62,18,2290
"4343",215.684643829137,"megaherbivore->other",9,17,2291
"4344",215.684651239335,"other->megaherbivore",77,24,2291
"4345",215.685391160426,"other->megaherbivore",56,27,2291
"4346",215.686123464762,"megaherbivore->other",24,18,2291
"4347",215.689678632801,"other->megaherbivore",18,28,2294
"4348",215.689817477765,"other->megaherbivore",57,25,2294
"4349",215.693196720156,"other->megaherbivore",98,26,2294
"4350",215.696037290153,"other->megaherbivore",79,31,2296
"4351",215.696311742534,"megaherbivore->other",79,14,2296
"4352",215.696740862654,"other->megaherbivore",76,27,2296
"4353",215.69699687435,"megaherbivore->other",55,21,2296
"4354",215.698237108421,"other->megaherbivore",85,30,2298
"4355",215.699420488258,"megaherbivore->other",48,25,2298
"4356",215.700136207797,"other->megaherbivore",60,26,2298
"4357",215.701766391798,"megaherbivore->other",20,20,2298
"4358",215.702344379217,"megaherbivore->other",42,20,2298
"4359",215.702778114388,"other->megaherbivore",80,29,2298
"4360",215.703468724686,"other->megaherbivore",47,26,2298
"4361",215.703571361067,"megaherbivore->other",87,15,2298
"4362",215.703581762714,"megaherbivore->other",22,23,2298
"4363",215.703654184384,"megaherbivore->other",83,18,2298
"4364",215.704380168919,"megaherbivore->other",43,21,2298
"4365",215.704386161724,"megaherbivore->other",19,15,2298
"4366",215.70503110973,"megaherbivore->other",56,14,2298
"4367",215.708007384708,"other->megaherbivore",8,28,2299
"4368",215.708679315366,"other->megaherbivore",38,27,2299
"4369",215.710136248859,"megaherbivore->other",93,21,2299
"4370",215.711787092758,"megaherbivore->other",90,16,2299
"4371",215.712168574222,"other->megaherbivore",7,26,2299
"4372",215.71268772066,"other->megaherbivore",71,31,2299
"4373",215.713044910325,"megaherbivore->other",11,20,2299
"4374",215.714334638703,"megaherbivore->other",86,21,2300
"4375",215.715202472528,"other->megaherbivore",3,27,2300
"4376",215.7155563486,"other->megaherbivore",96,23,2300
"4377",215.715730285447,"megaherbivore->other",52,14,2300
"4378",215.717007806072,"other->megaherbivore",34,26,2300
"4379",215.717379972893,"megaherbivore->other",76,13,2300
"4380",215.71860402041,"megaherbivore->other",68,21,2300
"4381",215.719255486364,"megaherbivore->other",76,14,2301
"4382",215.719627327897,"megaherbivore->other",71,17,2301
"4383",215.71979099445,"megaherbivore->other",17,21,2301
"4384",215.720291462803,"other->megaherbivore",67,26,2301
"4385",215.721137308536,"megaherbivore->other",85,16,2301
"4386",215.722097770693,"other->megaherbivore",72,27,2302
"4387",215.722735564018,"megaherbivore->other",20,21,2302
"4388",215.7231850711,"megaherbivore->other",67,17,2302
"4389",215.723322419406,"other->megaherbivore",80,30,2302
"4390",215.72521087649,"megaherbivore->other",6,21,2303
"4391",215.72549084602,"other->megaherbivore",71,32,2303
"4392",215.726811749663,"megaherbivore->other",6,22,2303
"4393",215.727115287523,"other->megaherbivore",2,27,2303
"4394",215.731023627175,"other->megaherbivore",31,30,2306
"4395",215.731620963307,"other->megaherbivore",73,32,2306
"4396",215.731891296021,"megaherbivore->other",44,19,2306
"4397",215.731902960958,"megaherbivore->other",64,18,2306
"4398",215.73357818503,"megaherbivore->other",53,19,2306
"4399",215.735988445147,"megaherbivore->other",51,22,2308
"4400",215.736342624415,"megaherbivore->other",34,19,2308
"4401",215.739423801609,"other->megaherbivore",94,28,2311
"4402",215.741022790999,"other->megaherbivore",1,30,2311
"4403",215.742062795638,"other->megaherbivore",16,25,2313
"4404",215.745346408916,"megaherbivore->other",11,21,2315
"4405",215.74550088414,"other->megaherbivore",91,27,2315
"4406",215.746116131249,"other->megaherbivore",75,28,2315
"4407",215.746449840164,"other->megaherbivore",87,29,2315
"4408",215.746453528516,"other->megaherbivore",93,30,2315
"4409",215.747094168052,"megaherbivore->other",28,15,2315
"4410",215.747117364689,"megaherbivore->other",22,24,2315
"4411",215.747278236062,"megaherbivore->other",33,12,2315
"4412",215.749586991568,"other->megaherbivore",99,25,2316
"4413",215.749729834706,"megaherbivore->other",21,17,2316
"4414",215.750805099898,"other->megaherbivore",87,30,2316
"4415",215.751302953354,"other->megaherbivore",57,26,2316
"4416",215.752639147382,"other->megaherbivore",31,31,2317
"4417",215.754268256265,"other->megaherbivore",58,29,2317
"4418",215.756186494148,"megaherbivore->other",38,19,2318
"4419",215.75632513646,"other->megaherbivore",78,27,2318
"4420",215.756386387897,"other->megaherbivore",37,23,2318
"4421",215.757443645081,"other->megaherbivore",6,27,2319
"4422",215.761248195057,"megaherbivore->other",97,16,2322
"4423",215.761561280251,"megaherbivore->other",17,22,2322
"4424",215.764187164575,"megaherbivore->other",59,19,2326
"4425",215.770324161381,"other->megaherbivore",51,25,2328
"4426",215.773413711151,"megaherbivore->other",28,16,2329
"4427",215.773610529311,"megaherbivore->other",8,22,2329
"4428",215.774108691013,"other->megaherbivore",17,22,2329
"4429",215.775097823214,"megaherbivore->other",84,19,2329
"4430",215.775736543563,"other->megaherbivore",43,25,2329
"4431",215.777888135456,"megaherbivore->other",3,16,2330
"4432",215.779463403674,"other->megaherbivore",4,27,2332
"4433",215.779732611438,"other->megaherbivore",81,30,2332
"4434",215.781629979853,"megaherbivore->other",73,20,2333
"4435",215.782508643907,"other->megaherbivore",9,28,2334
"4436",215.783016303254,"other->megaherbivore",26,26,2334
"4437",215.783793276299,"other->megaherbivore",81,31,2334
"4438",215.785530978549,"megaherbivore->other",73,21,2334
"4439",215.788489577089,"other->megaherbivore",32,26,2335
"4440",215.789346732144,"megaherbivore->other",47,18,2335
"4441",215.789456327617,"other->megaherbivore",75,29,2335
"4442",215.791546792056,"other->megaherbivore",41,29,2336
"4443",215.793892703374,"megaherbivore->other",41,15,2337
"4444",215.794615545309,"megaherbivore->other",66,16,2337
"4445",215.794753313145,"megaherbivore->other",72,17,2337
"4446",215.795615067115,"megaherbivore->other",39,20,2337
"4447",215.796718912063,"other->megaherbivore",82,24,2337
"4448",215.797015430315,"megaherbivore->other",98,18,2338
"4449",215.798767314721,"other->megaherbivore",89,23,2338
"4450",215.801204010832,"other->megaherbivore",71,33,2338
"4451",215.802007563399,"other->megaherbivore",19,32,2338
"4452",215.80405478034,"other->megaherbivore",59,27,2340
"4453",215.804081110895,"megaherbivore->other",82,17,2341
"4454",215.804958826098,"other->megaherbivore",77,25,2341
"4455",215.805429881377,"megaherbivore->other",89,20,2341
"4456",215.806858590939,"megaherbivore->other",20,22,2342
"4457",215.807768638407,"megaherbivore->other",85,17,2344
"4458",215.80782029723,"other->megaherbivore",59,28,2344
"4459",215.810904895721,"megaherbivore->other",6,23,2344
"4460",215.81296885898,"other->megaherbivore",85,31,2345
"4461",215.813368494696,"other->megaherbivore",58,30,2345
"4462",215.813787384147,"other->megaherbivore",18,29,2345
"4463",215.815346776191,"other->megaherbivore",10,25,2345
"4464",215.816617075289,"megaherbivore->other",67,18,2346
"4465",215.817426371422,"megaherbivore->other",85,18,2346
"4466",215.818778681454,"other->megaherbivore",5,29,2346
"4467",215.821767950916,"megaherbivore->other",67,19,2346
"4468",215.82535412047,"other->megaherbivore",90,26,2348
"4469",215.825582939327,"other->megaherbivore",4,28,2348
"4470",215.827837093392,"megaherbivore->other",65,15,2349
"4471",215.828151252363,"other->megaherbivore",15,27,2350
"4472",215.828765803205,"other->megaherbivore",60,27,2350
"4473",215.830617149577,"megaherbivore->other",60,16,2351
"4474",215.831091883398,"other->megaherbivore",82,25,2351
"4475",215.831468031505,"other->megaherbivore",41,30,2351
"4476",215.83158903115,"megaherbivore->other",77,18,2351
"4477",215.832168976207,"other->megaherbivore",38,28,2351
"4478",215.832773537535,"megaherbivore->other",72,18,2351
"4479",215.836472945596,"other->megaherbivore",20,29,2352
"4480",215.836511405455,"other->megaherbivore",22,26,2352
"4481",215.837336496984,"other->megaherbivore",47,27,2352
"4482",215.837790112904,"other->megaherbivore",15,28,2352
"4483",215.839266674448,"megaherbivore->other",7,18,2353
"4484",215.83986163042,"megaherbivore->other",98,19,2353
"4485",215.841061038566,"other->megaherbivore",12,28,2353
"4486",215.844159370805,"other->megaherbivore",72,28,2356
"4487",215.846586925428,"megaherbivore->other",32,20,2357
"4488",215.847122519287,"other->megaherbivore",42,23,2357
"4489",215.850823940513,"megaherbivore->other",4,23,2361
"4490",215.858423727409,"megaherbivore->other",89,21,2366
"4491",215.859979486287,"other->megaherbivore",89,24,2366
"4492",215.867087184798,"megaherbivore->other",87,16,2368
"4493",215.86728940425,"other->megaherbivore",99,26,2368
"4494",215.868858073415,"other->megaherbivore",2,28,2368
"4495",215.869096164606,"other->megaherbivore",7,27,2368
"4496",215.869724689989,"megaherbivore->other",19,16,2369
"4497",215.87137756346,"other->megaherbivore",25,27,2371
"4498",215.872041461,"other->megaherbivore",93,31,2371
